0.194405 -0.355205 -0.428525 -0.095451 -0.626112 -1.149870 -0.555427 0.443951 -0.280898 -0.560319 -0.795958 -0.279826 -0.070139 0.651376 0.174197 -0.703552 0.451203 0.973934 -0.099650 0.046081 -0.485648 -0.468502 0.404047 0.760294 -0.850578 0.191069 0.695372 0.584131 -0.949215 -0.764186 0.343129 0.038626 -0.220603 -0.014152 -0.694130 0.091396 -0.816064 -1.222635 -0.506569 1.365210 0.452184 -0.572452 -0.788668 1.244148 -0.560905 -0.809939 -0.199731 0.429689 0.860293 -0.974914 -1.091092 0.583726 0.655909 0.256416 0.562638 -0.670020 0.963193 0.680199 0.007310 -1.397169 0.724839 0.153196 -1.024963 -0.598956 -0.780634 
-0.572013 -0.160953 -0.452470 -0.250343 -0.410275 -0.994345 -0.223799 -1.249342 0.328994 -0.286249 -1.596643 -2.295868 -0.612715 -0.219438 -0.052902 -0.414700 -0.765780 0.113200 0.639332 0.538780 2.010438 1.101141 -0.170239 -0.801891 0.139531 -0.929985 -0.386500 0.091127 0.143479 0.666301 0.037488 -0.970312 0.780595 0.485006 -0.477501 -0.478661 -0.362175 0.130819 -0.045233 -1.407723 0.368839 -1.000891 -1.114348 -0.598103 0.639830 -0.117281 -0.804358 -0.068639 -0.659145 -0.223280 -0.446503 0.229783 -0.448681 0.292480 -0.268198 -0.965937 -0.350929 -0.154185 -0.451580 -0.374208 -0.107242 -1.014109 1.159048 -1.044499 0.950530 
-0.483343 -0.541471 0.467038 -0.182410 0.225161 -0.179263 -0.621957 -0.549148 -0.652535 0.453391 -0.378373 0.487089 0.225782 0.046405 -0.343492 0.505206 -0.651377 -0.494389 0.269710 -0.656122 -0.562480 0.395372 0.155136 -0.214877 0.000736 -0.190726 -0.418798 -0.362933 -1.366073 -0.059009 0.253735 0.325269 -0.101064 -0.025933 -0.107581 -0.660665 -0.895762 -0.165548 -0.438789 -2.101839 -0.888948 0.897509 -0.278960 0.688612 0.159999 -0.697640 -1.439831 -1.493987 0.377946 -0.735788 -0.144532 0.324399 0.524419 0.645137 0.145117 0.338202 -0.382622 -0.553778 -0.003683 0.270078 -0.181807 0.524607 0.303960 0.688331 0.527802 
-0.459427 0.000366 -0.083635 -0.488152 -0.424065 0.734118 -0.417841 -0.766463 -0.269935 0.764627 0.356140 0.246780 -0.135073 -0.374430 -0.074242 0.178095 0.045112 -0.786164 -0.025336 -1.041770 -0.317012 0.582414 -0.281818 0.596622 -1.046688 -0.280815 -0.203954 -0.803975 0.105814 0.035465 -0.157715 -1.360827 0.282290 -0.839607 -0.031762 -0.075593 0.298371 0.298586 -0.191164 0.131763 -0.895156 -0.120421 0.449256 -1.415182 -1.290165 0.038730 0.336167 0.399634 -0.988426 -0.488886 -0.155429 0.655670 -0.197548 -0.131305 0.754021 -0.045458 -0.987291 -0.249855 0.266389 0.360760 0.371893 -0.301089 -0.451683 -0.335600 0.329188 
-0.615044 0.568718 0.537953 -0.799488 -0.926874 -0.645617 -0.795667 -0.075772 -0.583487 0.912759 0.420359 -0.338557 -0.821379 -0.716457 -0.825027 0.250328 0.043674 0.074048 -0.330928 0.204284 0.520349 -0.507933 -0.316705 -0.488109 0.789252 0.791009 0.608878 0.888513 0.845916 0.041881 0.513362 0.996445 -0.076172 0.195247 0.360068 0.407817 -0.094665 0.316407 0.050359 0.975695 -0.372549 -0.504299 0.891781 0.121392 0.183732 1.032341 0.246361 -0.381102 0.477009 -0.853525 1.113315 -0.372437 0.253706 -0.510184 -0.429969 -0.167957 -0.193780 0.739576 0.554934 0.220887 -1.289944 -0.338220 -0.821018 0.343756 -0.795081 
-0.440473 0.557679 0.757683 -0.017509 -0.146535 0.350753 0.663196 0.938727 -0.075963 0.492830 0.365819 0.402670 0.307323 0.553502 -0.101387 -0.290488 0.460311 -0.074769 -0.278101 0.491012 0.380140 -0.561077 -1.059269 -1.408598 -0.232990 0.852235 0.175024 0.469338 -0.231823 -0.209269 -0.032102 -0.511988 0.580084 0.651711 0.053357 -0.361197 0.249287 -0.676712 -0.687453 -0.248425 0.534035 0.626143 -0.908045 -1.105253 -0.941125 -0.657542 -0.099534 0.108148 -0.565030 -0.720086 0.411140 0.172901 -0.329636 0.512282 -0.795707 0.659718 0.317142 0.960472 -0.890155 0.192522 0.345249 -0.373103 -0.273805 -0.014537 -0.305006 
-0.339639 0.162953 -0.175338 -1.359278 0.010007 -0.972036 0.212307 0.564294 -0.800756 -0.221369 -0.796425 -0.613165 -0.249070 -0.590261 -0.491627 -0.658914 0.321257 -0.225573 0.041825 0.108470 -0.459499 -0.701333 -1.667220 -0.892640 0.697230 0.397181 -0.312258 0.419551 -0.179660 -0.662693 -0.953179 -0.595518 -0.480158 -0.230148 -0.044101 0.151610 0.270056 0.888727 -0.529242 0.061547 -0.689381 -0.521611 -1.310357 0.699348 1.098765 -0.861218 -0.131569 0.928016 -0.481189 0.289591 0.206787 0.181343 0.374623 -0.484646 0.690474 0.189923 -0.506066 -0.226913 -0.412830 -0.885580 -0.418355 0.687998 0.566268 0.179266 -0.046203 
0.086878 0.246890 0.095252 -0.038128 -0.614551 0.177225 1.314451 0.919655 0.564436 -0.943484 -0.777832 0.665940 -0.095477 1.188029 -0.096791 -0.340423 0.168122 -0.714183 0.150952 -1.602622 -0.724162 0.002148 -0.407503 0.343822 0.971836 0.867137 0.024658 -1.141756 -0.894668 0.272473 1.027162 0.053527 0.795258 -0.909937 -0.944265 0.075603 1.076904 0.264519 0.628758 0.216355 0.712589 -0.351097 0.348067 0.061464 0.589523 0.356921 -0.097726 -0.454229 0.126963 -0.957874 -0.745008 -0.759781 -0.268339 -1.487845 -2.536824 -0.337287 -0.927834 0.725213 -0.226150 0.110576 -0.946836 -1.763803 -0.433499 -0.870496 0.049511 
-0.253774 -0.880331 0.748364 -1.956450 -0.633766 -0.550292 -0.158379 -1.438898 0.478743 0.427400 0.215298 0.271222 -1.209747 -0.492099 0.626083 -0.655475 0.423435 0.041119 0.812059 0.702744 0.101589 -0.887641 1.383481 0.189105 -0.182131 -0.162424 -0.016685 0.330266 1.275040 0.138890 0.075347 -1.004027 0.323615 -0.205507 -2.060481 -0.945094 1.626930 -0.099157 -1.339226 -2.289976 0.240133 -0.785582 0.374341 1.750080 0.270501 0.042340 -0.062581 -0.111709 -0.948620 0.484159 0.137684 1.083045 -2.067242 -0.888647 0.692511 -0.149788 -0.836056 -0.376954 -1.355238 -0.640712 0.668315 -0.298475 -1.560262 -0.026536 0.651282 
-0.607601 0.566114 -0.818653 -0.767667 0.728716 -0.394147 -0.332520 0.268681 -0.193072 0.107308 0.824505 0.174844 -0.603966 0.713187 0.862014 -0.700426 -1.446258 0.533564 0.674516 1.621804 0.588668 0.165389 1.873594 1.592632 -0.447124 -0.589595 -0.969652 0.541742 -0.322384 0.026798 1.307389 -0.648161 0.052310 -0.227488 -0.302461 -0.708626 0.853136 -1.211479 -0.949622 -0.544300 0.196503 -0.301879 0.233657 -2.627810 -2.445667 -1.279520 0.846421 -0.188685 -0.483589 -0.312910 -0.066827 -0.833360 -0.179544 -1.870514 -1.974037 -0.112610 -0.134585 0.807733 0.253096 -0.595225 -0.298334 0.139946 -0.491617 -0.712514 0.272078 
