-0.251267 -0.527657 -0.186611 0.169649 -0.655069 0.000417 -0.434276 0.092610 -0.989023 -0.742890 0.571054 0.949593 -0.276494 -0.477369 -0.027846 0.260317 0.924078 -0.342306 -0.533599 -0.392912 -0.749149 -0.020834 0.453541 0.004798 -0.180173 0.688587 -0.356682 0.295382 -0.423669 0.215430 -0.358549 -0.588223 0.986824 0.436403 -0.656216 0.784389 -1.249200 -1.036539 0.018940 0.639193 -0.298466 0.833763 0.208080 0.946687 0.152519 -0.747331 0.531521 0.634512 0.267525 0.933976 0.253884 -0.205094 -0.172878 0.441618 0.050572 -0.963193 0.338132 0.876758 -0.980096 -0.837463 0.259233 -0.159509 0.024756 0.028678 0.950426 
-0.409113 0.982485 0.626612 -0.488213 -0.172227 -0.895167 -0.072104 -0.289256 -0.925906 0.789519 -0.295483 -0.956246 0.374304 0.479709 0.468250 0.522113 -0.568818 -0.269384 0.311067 0.225533 0.247971 0.822087 -0.240830 0.513633 -0.206473 -0.817307 0.177712 0.079899 0.373209 0.355128 -0.827317 0.435497 -0.135755 -0.515791 -0.412748 -0.247525 -0.275246 -0.228225 -0.449954 -0.481001 0.573064 0.762207 0.050707 -0.167924 -0.331398 1.009126 -0.440693 0.238981 0.488386 -0.844565 -0.497529 0.134675 0.596870 -0.582956 0.274045 -0.183021 0.429782 0.350723 0.891091 -0.023637 -0.939524 -0.394309 0.543938 -0.693919 0.477731 
0.679107 -0.232008 -0.123596 -0.270170 -0.829411 0.024088 -1.083260 0.700381 -0.825849 -0.297214 0.730784 0.648930 0.542197 0.825173 -0.744703 0.103207 0.061299 -0.570249 0.452254 -0.084463 -0.688735 -0.645545 -0.042327 -0.268247 0.521674 -0.088559 0.238434 -1.514516 -0.263344 -0.265232 -0.583617 0.455707 0.536110 -0.670484 -0.326905 0.066458 -0.155958 0.095950 0.313030 -1.053203 0.181627 -0.550449 -0.121341 0.300924 0.217814 -0.942339 -0.761018 -0.838498 -0.965632 -0.892881 -0.478602 -0.054390 0.646632 0.848909 -0.286784 0.864146 -0.301712 -0.806344 -0.190740 -0.115936 0.744195 -0.214203 0.058951 -0.250022 0.597708 
0.384080 0.440595 -0.173932 0.498234 -0.283874 0.010391 0.693357 -0.726238 0.646493 0.041351 0.188456 0.077928 -0.554666 0.378542 -0.351096 -0.202409 -0.608560 0.779266 0.142475 -0.067001 -0.406687 0.304983 0.074894 -0.600646 0.785357 -0.960683 -0.300455 -0.947758 0.484632 -0.553223 -0.296983 0.219988 -0.311798 -0.032234 -0.439640 0.173198 -0.485502 0.601484 0.011737 0.336451 0.190141 0.373008 -0.902572 -0.353716 -0.600683 0.237843 0.042983 0.737178 -0.943259 0.750665 -0.508204 0.211670 -0.306207 -0.384119 0.276412 -0.474415 -0.887135 0.741774 0.375240 0.194480 0.113711 -0.161140 -0.001616 -0.078042 -0.560336 
-0.890676 0.578239 -0.248923 -0.888196 0.178309 -0.682960 0.048657 -0.842920 -0.322509 -0.040207 -0.244549 -0.858243 -0.841017 0.204109 -0.128498 0.230430 0.785742 -0.655007 0.577806 0.233476 -0.470238 0.064914 -0.360934 0.072363 -0.852947 0.100803 -0.507524 0.836191 0.313126 -0.598485 0.249382 0.275546 -0.594720 0.162529 0.394491 0.071290 -0.182154 0.640815 -0.022320 0.956935 0.301254 -0.402982 -0.041019 -0.005565 -0.015325 -0.267881 -0.128698 -0.260990 0.974215 1.005900 0.745744 0.013408 0.493234 0.808346 -0.608332 -0.217950 0.236901 -0.565007 0.493694 -0.813559 -0.207316 -0.137829 -0.354827 0.504074 0.125858 
-0.445199 0.268949 0.207595 0.654161 -0.102364 -0.541325 1.155183 -0.574426 -0.663062 0.145342 -0.609846 0.592751 -0.361724 -0.389581 0.124062 -0.521891 -0.066517 0.335456 0.470657 -0.252073 -0.198752 -0.142721 -1.105434 0.334580 -0.016975 -0.468852 0.021103 0.462433 0.171908 -0.064710 0.330743 -0.000401 0.240271 0.126944 -0.113401 -0.524962 0.415016 -0.400658 -0.545214 -0.012707 0.130869 0.785537 0.797183 -0.729028 0.151024 -0.631017 0.106436 -0.295104 -0.753003 0.550622 -0.433427 -0.361309 -0.543288 0.765501 -0.210166 0.307049 0.212915 -0.849186 -0.315424 -0.293765 0.562034 0.328496 -0.160727 -0.882350 -0.480316 
0.528191 -0.901957 0.936341 -0.825732 -0.373756 0.328953 0.066979 -0.601582 -0.069507 0.030196 0.518414 0.106181 0.151070 -1.007000 -0.166610 -0.489339 -0.453880 0.920065 0.397094 -0.021998 0.897235 0.087812 -0.067647 -1.038537 0.665392 -0.438124 0.922045 -0.365494 -0.390953 -0.152045 -0.276513 -0.143414 0.455574 -0.122684 0.445036 0.553048 -0.336849 0.274774 -0.105033 -0.776081 0.307143 -0.163121 -0.196315 0.200070 0.907728 -0.752628 0.685169 0.447652 -0.237237 0.902898 -0.955738 0.506111 -0.425514 -0.782426 0.356046 0.791494 -0.275686 -0.879872 -0.802815 0.129429 -0.834837 -0.442783 -0.058958 0.293494 0.383921 
-0.212778 -0.018442 0.055185 0.412250 0.600339 -0.585132 -0.207451 0.866185 0.792650 -0.628386 -1.022098 0.219828 -0.774692 -0.611102 0.734202 0.201306 0.065828 0.536325 -1.003809 -0.317445 -0.493675 0.518583 0.450604 -0.305643 -0.842032 0.692553 -0.183497 -0.577406 -0.703573 0.374263 -0.534792 -0.025420 0.392279 -0.137897 0.922017 -0.241648 0.003558 0.336234 0.690607 -0.627799 0.260442 -0.293519 -0.364995 0.121287 0.331656 0.249132 -1.161895 0.607796 0.754459 0.878844 -0.455780 -0.305166 -0.134980 0.050982 -0.069657 -0.366468 -0.252207 0.934801 0.009187 -0.383239 0.400178 -0.353597 -1.413106 0.612968 0.196741 
-0.385392 -0.826044 -0.447238 0.115195 0.051941 0.191623 -0.494093 -0.700434 -0.381300 -0.795858 -0.326074 0.237519 -0.162770 -0.183437 0.010368 -0.288349 -0.071407 0.730797 0.419480 0.111159 -0.712383 -0.035871 0.460047 0.549800 0.897794 -0.514338 -0.392658 0.286662 0.935775 0.093478 -0.468725 -0.810082 0.885353 0.519142 -0.632026 0.075108 -0.205493 0.081578 -0.367810 0.379255 -0.034175 -0.742187 -0.572742 0.822423 0.201017 0.215156 -0.173957 0.199582 -0.605107 -0.962439 -0.086891 0.078912 -0.917290 0.188737 -0.158405 0.007646 -0.210272 -0.887641 -0.301247 -0.159921 -0.569282 -0.173331 -0.395583 0.194793 0.774655 
0.452530 0.589005 -0.710747 -0.516718 -0.285925 -0.296092 -0.556988 0.654473 0.356572 -0.796938 0.393100 0.173102 0.322408 0.022692 0.576040 -0.375979 0.453991 0.360163 -0.163075 0.302481 -0.503742 -0.049751 0.741148 0.751912 -0.914163 0.380717 0.308393 0.151526 0.703525 0.061647 0.734515 -0.503340 -0.214989 -0.556816 0.714636 -0.447078 -0.167068 -0.702565 -0.604212 -0.554641 0.289991 0.241880 -1.041431 0.107149 -0.670312 -0.521165 0.422469 -0.489729 -0.521071 -0.167642 -0.584654 -1.043583 -0.866645 -0.670778 0.251521 -0.368185 0.352822 -0.635761 -0.026433 -0.069878 0.693819 0.067722 -0.661913 1.019827 0.908405 
