-1.105092 0.975812 -0.518914 0.017950 1.551331 2.776123 1.974473 0.095135 -0.664847 -0.179427 0.195580 2.709125 1.995309 1.876712 0.934984 0.737677 0.423860 -0.336043 0.880022 2.243111 0.292870 0.870048 1.300982 1.364005 -0.364446 -0.727462 0.654671 2.195396 1.763740 1.146912 1.353343 1.125399 0.305319 -0.112134 0.884000 2.354342 0.777565 0.555823 2.218014 1.522268 0.047739 -0.387891 1.364357 1.757774 1.253524 2.018767 2.286569 0.804300 0.568137 -0.462809 0.691216 1.483967 0.208112 2.259964 2.374353 -0.386837 -0.389207 0.359946 0.627203 0.642177 2.997534 3.083058 -0.355421 -0.294217 -0.002863 
-0.916515 0.667009 0.509302 0.402010 2.996247 1.549831 1.584451 0.504826 -0.346589 0.849811 0.257901 1.568930 2.154320 0.431775 1.271420 1.364469 -0.839947 -0.509983 -0.683852 1.536952 0.159586 -1.110369 0.851883 -0.439336 -0.257963 -0.119287 0.307040 2.243731 1.321532 0.654152 0.575166 0.740856 -0.076977 -0.237187 0.268648 2.858492 0.581079 0.435261 2.246530 0.798419 0.178407 0.050963 -0.162629 1.260360 0.137626 -0.070545 3.010190 2.673560 -0.688630 -0.718515 0.788669 1.350424 1.337097 0.355655 2.036312 0.289440 -0.959298 0.499102 -0.475753 0.683862 1.629259 1.558122 -0.141917 -0.131645 0.346425 
-0.052951 -0.456026 0.905161 2.064827 1.780650 1.017791 1.878891 1.400748 0.759539 -0.787287 0.941677 3.253501 0.576346 1.107345 2.617232 0.076081 -0.482524 0.233467 -0.099975 -0.331075 -1.918209 0.112524 0.912691 -1.029453 0.741172 -0.663963 -0.381006 -1.848405 0.612266 1.701586 0.231645 0.104648 -0.103909 0.270864 -0.791952 -0.424470 1.293975 1.774043 -0.316465 0.416372 -0.599426 0.365358 -1.267492 -0.986531 1.040777 0.540223 0.518314 -1.367867 -0.308004 0.549650 -0.317943 -0.080783 0.272248 0.027617 0.376777 -0.437260 -0.983665 0.840515 -0.653511 2.832795 1.188589 0.036283 -1.146817 -0.645544 0.450029 
-0.252074 -0.755060 0.395298 2.452730 3.492456 3.984158 2.468108 1.263090 0.252275 -0.991221 1.461281 3.883436 2.599791 2.278872 3.299973 1.272940 0.850940 0.405151 0.858768 2.276014 2.880440 1.582131 2.916738 0.412324 0.618492 -0.908882 1.479139 3.225018 4.365287 3.578497 2.362442 1.481268 -0.716615 -0.031194 0.412570 3.411891 2.998229 3.563754 2.133571 1.452044 -0.547099 -0.659483 1.665727 1.817980 3.109938 3.556406 2.780107 -0.521962 0.534306 0.054387 -0.263985 3.106971 2.320814 3.541321 1.700120 -0.002946 0.528236 0.504554 -0.734771 1.294902 3.900591 3.037731 -0.154257 -1.225054 0.137771 
0.525842 0.144703 0.481118 0.507502 -0.067608 0.299494 -1.104383 0.864657 -0.292493 -0.778293 0.108547 0.259916 -1.148054 -0.606717 -0.862142 0.182215 -0.938555 0.759841 0.032063 0.768390 -0.883658 -2.523040 -1.187306 0.407324 0.346993 0.488514 -0.096418 -1.084417 -0.218072 -1.047612 -0.047264 0.561643 -0.773053 -0.083205 0.835198 0.270645 -1.618752 -1.911082 0.352666 1.374552 0.461344 -0.082946 0.007277 0.117131 -0.672219 -1.136873 1.558404 2.393697 0.447117 -0.668307 -0.612800 0.699219 -1.025079 -2.317220 -0.427435 0.514467 -0.193025 0.913362 0.295677 -0.370669 -0.490781 -0.419066 -0.064176 -0.182842 0.021789 
0.984165 0.666607 -0.130561 -1.067571 -0.656093 -0.206809 0.096263 0.075162 -0.009147 0.289037 0.838584 -0.947043 -0.171676 -1.252164 -0.119785 0.080844 0.495992 -0.212802 0.408680 -1.880845 -0.409123 0.412531 -0.944459 0.022285 -0.896942 0.668763 -0.005292 -0.923243 -1.548759 -0.473667 -0.360370 -0.542853 0.574131 -0.019015 -0.697047 -1.782859 -0.081163 -0.790704 -0.071388 -1.222861 -0.608075 -0.185375 -0.172730 -1.339764 -0.124302 -1.218011 -0.714143 -0.709350 -0.040438 -0.147133 0.002142 0.021328 -1.206405 -1.186097 -1.305527 0.534577 -0.416222 0.545183 0.734825 -0.327979 -0.856080 -0.824495 0.225388 0.700404 -0.370345 
-0.302034 -0.325982 0.650465 -2.753461 -1.528350 -1.412026 -1.656996 -1.889712 0.321488 -0.054213 -0.363232 -0.176250 -0.240385 -0.938408 0.216125 -1.448123 -0.876065 -0.113683 0.387009 2.154325 1.714552 -0.658687 0.128057 -0.687128 -0.944273 0.101219 0.942152 1.448076 -0.679554 -3.223946 -1.089113 -0.531683 0.664975 0.454724 0.534626 0.569033 -0.830551 -2.383140 -1.495877 0.750591 -0.827214 -0.460229 0.367247 4.617795 -1.465211 -1.923996 1.250777 0.785751 0.208910 0.135631 0.455693 0.788282 -1.751704 -1.256648 1.984565 -0.131099 -0.170199 -0.376178 0.256218 -2.555438 -1.182964 0.734647 0.219079 -0.769585 -0.773006 
0.047530 0.322129 -0.459446 0.542148 -0.467371 -1.316469 0.147334 0.091781 -0.491501 -0.586873 0.821259 -0.536225 -2.481513 -2.631103 -0.268959 -0.751221 0.814438 0.494907 -1.005937 -3.784839 -3.351609 -0.623795 -0.913462 -0.812002 -0.628833 0.728809 -2.182336 -4.260315 -2.092111 -1.222973 -1.297350 -1.980576 -0.144708 0.412638 -1.314917 -3.087662 -0.855488 -0.803702 -2.170679 -0.515163 -0.765657 0.884771 -1.460425 -3.055055 -0.662681 -2.690603 -2.892030 -0.427032 -0.331387 0.230706 -1.040164 -1.409900 -0.707953 -3.455632 -1.446649 -0.581431 -0.451672 -0.448333 0.356275 0.704683 -2.042665 -3.161605 -0.167920 0.279345 0.936710 
0.434910 0.673176 0.479958 -1.428904 -0.979011 0.538317 -0.267446 0.440207 0.750092 0.473923 -0.110913 0.572479 1.311860 -0.222181 1.302247 0.280490 0.002554 -0.645081 1.004454 1.054623 0.909978 0.831188 0.077643 0.806825 0.040771 -0.730447 0.680545 0.375342 0.534003 -0.587601 1.080245 -0.463378 0.519788 -0.493756 1.328612 1.413437 -0.553903 -0.815573 -0.804892 -0.007179 -0.191874 -0.684706 1.141811 1.316689 -0.226991 0.923860 0.329765 -0.035262 -0.274300 -0.819318 -0.008726 1.310139 0.343793 0.548811 1.210157 0.539050 -0.356391 -0.658595 -0.078374 -0.181494 0.200576 0.173643 -0.088319 0.360003 -0.894347 
0.241097 0.562155 0.038171 -1.136500 -3.620075 -3.090118 -2.749404 0.231271 -0.058389 0.258810 -0.408249 -3.562071 -2.003053 -2.368294 -2.497375 -0.119263 -0.729313 -0.928143 -0.618354 -1.681045 -0.879371 -0.371978 -1.296519 -1.437225 -0.852254 0.920129 0.052812 -2.463566 -2.275664 -1.018644 -1.500787 -0.145144 0.739215 0.727813 -1.397003 -2.304139 -3.048086 -2.666266 -3.469035 -0.465160 0.787960 0.682115 -1.106633 -2.220401 -0.463899 -1.721941 -3.150124 -0.623185 0.075308 0.077659 0.394475 -2.080176 -0.733146 -1.122615 -2.257600 0.305444 -0.314306 -0.851332 -0.512447 -0.721181 -2.650808 -2.843146 -0.212785 0.421842 -0.397051 
